concilium	pronunciation	spoken
daekro	[d-eye-kr-oh]	deyekroh
daenis	[d-eye-n-ee-s]	deyenees
daes	[d-eye-s]	deyes
daeshor	[d-eye-sh-oh-r]	deyeshohr
dak	[d-ah-k]	dahk
dar	[d-ah-r]	dahr
dare	[d-ah-r-eh]	dahreh
delsho	[d-eh-l-sh-oh]	dehlshoh
di	[d-ee]	dee
dimdran	[d-ee-m-dr-ah-n]	deemdrahn
dor	[d-oh-r]	dohr
doslael	[d-oh-s-l-eye-l]	dohsleyel
dra	[dr-ah]	drah
draemgu	[dr-eye-m-g-oo]	dreyemgoo
draesvir	[dr-eye-s-v-ee-r]	dreyesveer
dran	[dr-ah-n]	drahn
dre	[dr-eh]	dreh
dredrun	[dr-eh-dr-oo-n]	drehdroon
dremokh	[dr-eh-m-oh-kh]	drehmohkh
drer	[dr-eh-r]	drehr
drernem	[dr-eh-r-n-eh-m]	drehrnehm
dri	[dr-ee]	dree
drilo	[dr-ee-l-oh]	dreeloh
drintsin	[dr-ee-n-ts-ee-n]	dreentseen
gaele	[g-eye-l-eh]	geyeleh
ganlaes	[g-ah-n-l-eye-s]	gahnleyes
gekh	[g-eh-kh]	gehkh
gelra	[g-eh-l-r-ah]	gehlrah
gerdro	[g-eh-r-dr-oh]	gehrdroh
gerti	[g-eh-r-t-ee]	gehrtee
ges	[g-eh-s]	gehs
goshan	[g-oh-sh-ah-n]	gohshahn
guslon	[g-oo-s-l-oh-n]	gooslohn
kanakh	[k-ah-n-ah-kh]	kahnahkh
kedra	[k-eh-dr-ah]	kehdrah
kha	[kh-ah]	khah
khaekh	[kh-eye-kh]	kheyekh
khekh	[kh-eh-kh]	khehkh
kheknil	[kh-eh-k-n-ee-l]	khehkneel
kherna	[kh-eh-r-n-ah]	khehrnah
kherva	[kh-eh-r-v-ah]	khehrvah
khikhdren	[kh-ee-kh-dr-eh-n]	kheekhdrehn
khin	[kh-ee-n]	kheen
khinkrar	[kh-ee-n-kr-ah-r]	kheenkrahr
khokhdral	[kh-oh-kh-dr-ah-l]	khohkhdrahl
khos	[kh-oh-s]	khohs
khu	[kh-oo]	khoo
kra	[kr-ah]	krah
kraendru	[kr-eye-n-dr-oo]	kreyendroo
krekhme	[kr-eh-kh-m-eh]	krehkhmeh
krer	[kr-eh-r]	krehr
kres	[kr-eh-s]	krehs
kresshur	[kr-eh-s-sh-oo-r]	krehsshoor
kri	[kr-ee]	kree
krin	[kr-ee-n]	kreen
krovaekh	[kr-oh-v-eye-kh]	krohveyekh
krove	[kr-oh-v-eh]	krohveh
krukhdraes	[kr-oo-kh-dr-eye-s]	krookhdreyes
laelen	[l-eye-l-eh-n]	leyelehn
laelri	[l-eye-l-r-ee]	leyelree
laeskrer	[l-eye-s-kr-eh-r]	leyeskrehr
lakh	[l-ah-kh]	lahkh
lar	[l-ah-r]	lahr
larra	[l-ah-r-r-ah]	lahrrah
lartle	[l-ah-r-tl-eh]	lahrtleh
lashakh	[l-ah-sh-ah-kh]	lahshahkh
le	[l-eh]	leh
li	[l-ee]	lee
